"","original","dir","uuid","new","old_path","new_path"
"96","Mut2-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","3397ba9a-67d6-4d41-951f-6a27538cfc38","3397ba9a-67d6-4d41-951f-6a27538cfc38.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/3397ba9a-67d6-4d41-951f-6a27538cfc38.tif"
"97","Mut2-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","54cb0667-58db-4456-8a67-5e34fb89290d","54cb0667-58db-4456-8a67-5e34fb89290d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/54cb0667-58db-4456-8a67-5e34fb89290d.tif"
"98","Mut2-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","8dea55a9-43e9-4402-b07e-8b7b3fffa9dc","8dea55a9-43e9-4402-b07e-8b7b3fffa9dc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8dea55a9-43e9-4402-b07e-8b7b3fffa9dc.tif"
"99","Mut2-SURF4_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","678b484d-1977-40bf-80ed-df5143ffcf53","678b484d-1977-40bf-80ed-df5143ffcf53.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/678b484d-1977-40bf-80ed-df5143ffcf53.tif"
"100","Mut2-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","b7855715-7057-4a1a-9921-080c8dfdd95a","b7855715-7057-4a1a-9921-080c8dfdd95a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b7855715-7057-4a1a-9921-080c8dfdd95a.tif"
"101","Mut2-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","26267646-15f3-41bb-b3e2-5c9adbec9af7","26267646-15f3-41bb-b3e2-5c9adbec9af7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/26267646-15f3-41bb-b3e2-5c9adbec9af7.tif"
"102","Mut2-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","7a2b98be-ddc8-4e43-af6f-6106f2fccb02","7a2b98be-ddc8-4e43-af6f-6106f2fccb02.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/7a2b98be-ddc8-4e43-af6f-6106f2fccb02.tif"
"103","Mut2-SURF4_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","09fe5355-1ec8-476e-a608-e0c62bc89743","09fe5355-1ec8-476e-a608-e0c62bc89743.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/09fe5355-1ec8-476e-a608-e0c62bc89743.tif"
"104","Mut2-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","51d9c8b0-fbf5-4848-b318-4b15963c7f7f","51d9c8b0-fbf5-4848-b318-4b15963c7f7f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/51d9c8b0-fbf5-4848-b318-4b15963c7f7f.tif"
"105","Mut2-SURF4_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","fea608f4-c807-48f0-8a41-ead873f97bbe","fea608f4-c807-48f0-8a41-ead873f97bbe.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/fea608f4-c807-48f0-8a41-ead873f97bbe.tif"
"106","WT-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","9c9bca04-4df6-4797-9e28-a07c1fd0f31d","9c9bca04-4df6-4797-9e28-a07c1fd0f31d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/9c9bca04-4df6-4797-9e28-a07c1fd0f31d.tif"
"107","WT-SURF4_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","70d2a03c-1ad4-45d6-a6bf-d225a376ad7e","70d2a03c-1ad4-45d6-a6bf-d225a376ad7e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/70d2a03c-1ad4-45d6-a6bf-d225a376ad7e.tif"
"108","WT-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","4ded3e13-dbae-4ece-bdf7-66763670e9dc","4ded3e13-dbae-4ece-bdf7-66763670e9dc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/4ded3e13-dbae-4ece-bdf7-66763670e9dc.tif"
"109","WT-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","cc3afa4e-6448-4035-9a87-42415b305ae3","cc3afa4e-6448-4035-9a87-42415b305ae3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/cc3afa4e-6448-4035-9a87-42415b305ae3.tif"
"110","WT-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","2bee1ded-683a-4dda-9e04-d0b855475794","2bee1ded-683a-4dda-9e04-d0b855475794.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/2bee1ded-683a-4dda-9e04-d0b855475794.tif"
"111","WT-SURF4_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","691fb73a-4e43-4036-9a97-15fe4610eb24","691fb73a-4e43-4036-9a97-15fe4610eb24.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/691fb73a-4e43-4036-9a97-15fe4610eb24.tif"
"112","WT-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","00d12f24-bd71-4c8e-8a94-ae48b36530dd","00d12f24-bd71-4c8e-8a94-ae48b36530dd.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/00d12f24-bd71-4c8e-8a94-ae48b36530dd.tif"
"113","WT-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","06200f9d-2775-46fa-995e-9fc9039eb69b","06200f9d-2775-46fa-995e-9fc9039eb69b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/06200f9d-2775-46fa-995e-9fc9039eb69b.tif"
"114","WT-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","fd479518-f9b7-4e7c-8665-afd2c86d59de","fd479518-f9b7-4e7c-8665-afd2c86d59de.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/fd479518-f9b7-4e7c-8665-afd2c86d59de.tif"
"115","WT-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","10574e2e-c72c-42ac-9e0e-4a8114646be8","10574e2e-c72c-42ac-9e0e-4a8114646be8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/10574e2e-c72c-42ac-9e0e-4a8114646be8.tif"
"116","WT-SURF4_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","8ef05fd5-a9c3-47dd-b26c-817aaefbeefb","8ef05fd5-a9c3-47dd-b26c-817aaefbeefb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8ef05fd5-a9c3-47dd-b26c-817aaefbeefb.tif"
"117","WT-SURF4_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","30eaac48-e60d-4a9c-99c0-a7f3d39cdf54","30eaac48-e60d-4a9c-99c0-a7f3d39cdf54.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/30eaac48-e60d-4a9c-99c0-a7f3d39cdf54.tif"
"118","WT-SURF4_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","5a9dd5e5-00e6-4abf-a822-2daa2be74036","5a9dd5e5-00e6-4abf-a822-2daa2be74036.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/WT-SURF4_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/5a9dd5e5-00e6-4abf-a822-2daa2be74036.tif"
"119","SLC38A1-GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","5279ec5e-53c2-48b1-823f-bf1a748f4d7e","5279ec5e-53c2-48b1-823f-bf1a748f4d7e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/5279ec5e-53c2-48b1-823f-bf1a748f4d7e.tif"
"120","SLC38A1-GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","30710f18-30ec-4d1a-a630-ff8b66088de5","30710f18-30ec-4d1a-a630-ff8b66088de5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/30710f18-30ec-4d1a-a630-ff8b66088de5.tif"
"121","SLC38A1-GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ce9ce6d7-9c14-40b5-a0c8-8003e92a12d9","ce9ce6d7-9c14-40b5-a0c8-8003e92a12d9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ce9ce6d7-9c14-40b5-a0c8-8003e92a12d9.tif"
"122","SLC38A1-GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","69020b73-790c-41d4-8a0e-1555d0bbad88","69020b73-790c-41d4-8a0e-1555d0bbad88.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/69020b73-790c-41d4-8a0e-1555d0bbad88.tif"
"123","SLC38A1-GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ea19780e-a695-4613-aa95-cc2ec25f98f2","ea19780e-a695-4613-aa95-cc2ec25f98f2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ea19780e-a695-4613-aa95-cc2ec25f98f2.tif"
"124","SLC38A1-GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","a70af7b6-59f6-464c-b41a-00b9e2987b8f","a70af7b6-59f6-464c-b41a-00b9e2987b8f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a70af7b6-59f6-464c-b41a-00b9e2987b8f.tif"
"125","SLC38A1-GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","73ca9afb-f48d-45ba-b933-7e06344c227f","73ca9afb-f48d-45ba-b933-7e06344c227f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/73ca9afb-f48d-45ba-b933-7e06344c227f.tif"
"126","SLC38A1-GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","924b535c-fbb2-4f5d-926e-25a382d83e89","924b535c-fbb2-4f5d-926e-25a382d83e89.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/924b535c-fbb2-4f5d-926e-25a382d83e89.tif"
"127","SLC38A1-GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","56d3c9f9-6d58-43b6-9125-997f0b1abcad","56d3c9f9-6d58-43b6-9125-997f0b1abcad.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/56d3c9f9-6d58-43b6-9125-997f0b1abcad.tif"
"128","SLC38A1-GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ea7d89b2-d63d-4dae-82ba-c6e46041ed8c","ea7d89b2-d63d-4dae-82ba-c6e46041ed8c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ea7d89b2-d63d-4dae-82ba-c6e46041ed8c.tif"
"129","SLC38A1-GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ab31cb4d-ee09-4041-97d0-ec1539df52f1","ab31cb4d-ee09-4041-97d0-ec1539df52f1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ab31cb4d-ee09-4041-97d0-ec1539df52f1.tif"
"130","SLC38A1-GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","e1cce6d0-db2c-4cc8-95e4-79cb5e000623","e1cce6d0-db2c-4cc8-95e4-79cb5e000623.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/e1cce6d0-db2c-4cc8-95e4-79cb5e000623.tif"
"131","SLC38A1-Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","76494136-1271-439f-b207-99ecde9b2f9c","76494136-1271-439f-b207-99ecde9b2f9c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/76494136-1271-439f-b207-99ecde9b2f9c.tif"
"132","SLC38A1-Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ebbfe68a-6c0a-4525-a640-4cb32111b6fa","ebbfe68a-6c0a-4525-a640-4cb32111b6fa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ebbfe68a-6c0a-4525-a640-4cb32111b6fa.tif"
"133","SLC38A1-Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","47819466-d49d-441f-9dbd-cbcc9d070a7e","47819466-d49d-441f-9dbd-cbcc9d070a7e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/47819466-d49d-441f-9dbd-cbcc9d070a7e.tif"
"134","SLC38A1-Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","a94a4563-13da-473b-8174-204f0b2dd7ee","a94a4563-13da-473b-8174-204f0b2dd7ee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a94a4563-13da-473b-8174-204f0b2dd7ee.tif"
"135","SLC38A1-Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","425f5a3c-cc42-4359-b11f-f156720677b2","425f5a3c-cc42-4359-b11f-f156720677b2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/425f5a3c-cc42-4359-b11f-f156720677b2.tif"
"136","SLC38A1-Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","3d7763d4-d237-4b58-9720-7ce70f0ce545","3d7763d4-d237-4b58-9720-7ce70f0ce545.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/3d7763d4-d237-4b58-9720-7ce70f0ce545.tif"
"137","SLC38A1-Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","8b9a375c-5a92-4965-aa2f-a22f36c9eac9","8b9a375c-5a92-4965-aa2f-a22f36c9eac9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8b9a375c-5a92-4965-aa2f-a22f36c9eac9.tif"
"138","SLC38A1-Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","a2d6ba68-4bb9-48f6-a158-d6f02ab4b6ff","a2d6ba68-4bb9-48f6-a158-d6f02ab4b6ff.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a2d6ba68-4bb9-48f6-a158-d6f02ab4b6ff.tif"
"139","SLC38A1-Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","63e0df5d-c014-48f9-9d1f-ecc79fb89561","63e0df5d-c014-48f9-9d1f-ecc79fb89561.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/63e0df5d-c014-48f9-9d1f-ecc79fb89561.tif"
"140","SLC38A1-Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","4cf1acbc-4ce5-43c7-8c3b-a4765ce1dfff","4cf1acbc-4ce5-43c7-8c3b-a4765ce1dfff.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/4cf1acbc-4ce5-43c7-8c3b-a4765ce1dfff.tif"
"141","SLC38A1-Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","06d70196-90d4-463a-b079-02c54876a22c","06d70196-90d4-463a-b079-02c54876a22c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/06d70196-90d4-463a-b079-02c54876a22c.tif"
"142","SLC38A1-Mut2_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","6efcef86-11f9-462b-8453-cdc841c85923","6efcef86-11f9-462b-8453-cdc841c85923.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/6efcef86-11f9-462b-8453-cdc841c85923.tif"
"143","SLC38A1-Mut2_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","8f3f8bc0-d1e8-4224-a7fc-257526e7cb4b","8f3f8bc0-d1e8-4224-a7fc-257526e7cb4b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-Mut2_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8f3f8bc0-d1e8-4224-a7fc-257526e7cb4b.tif"
