"","original","dir","uuid","new","old_path","new_path"
"95","SLC38A1_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","4d84e963-e60c-4ee9-8fd3-f678fec46e61","4d84e963-e60c-4ee9-8fd3-f678fec46e61.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4d84e963-e60c-4ee9-8fd3-f678fec46e61.tif"
"96","SLC38A1_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","0f7e6a8b-346b-4b54-80af-476c98458a64","0f7e6a8b-346b-4b54-80af-476c98458a64.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0f7e6a8b-346b-4b54-80af-476c98458a64.tif"
"97","SLC38A1_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","0586468a-043b-43dc-9d8a-9fe2219bc4ae","0586468a-043b-43dc-9d8a-9fe2219bc4ae.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0586468a-043b-43dc-9d8a-9fe2219bc4ae.tif"
"98","SLC38A1_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","7a5203d8-97b7-470f-8d99-d21815d2ebbe","7a5203d8-97b7-470f-8d99-d21815d2ebbe.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/7a5203d8-97b7-470f-8d99-d21815d2ebbe.tif"
"99","SLC38A1_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","fca55ce7-3a07-476a-a437-e208c377f7ea","fca55ce7-3a07-476a-a437-e208c377f7ea.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/fca55ce7-3a07-476a-a437-e208c377f7ea.tif"
"100","SLC38A1_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","425e2d10-8a75-4049-a5b7-26b5fbab0cde","425e2d10-8a75-4049-a5b7-26b5fbab0cde.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/425e2d10-8a75-4049-a5b7-26b5fbab0cde.tif"
"101","SLC38A1_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","ec2d4043-aefc-418d-9d2e-39dd58bd294d","ec2d4043-aefc-418d-9d2e-39dd58bd294d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/ec2d4043-aefc-418d-9d2e-39dd58bd294d.tif"
"102","SLC38A1_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","a3fbe73b-8237-4881-a4b6-d2f14e6f09c3","a3fbe73b-8237-4881-a4b6-d2f14e6f09c3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/a3fbe73b-8237-4881-a4b6-d2f14e6f09c3.tif"
"103","SLC38A1_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","7c7348c2-44b2-44f5-b923-6ed6e9f414d2","7c7348c2-44b2-44f5-b923-6ed6e9f414d2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/7c7348c2-44b2-44f5-b923-6ed6e9f414d2.tif"
"104","SLC38A1_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","06da4ec5-4b99-41a6-9f4f-b94fe86de067","06da4ec5-4b99-41a6-9f4f-b94fe86de067.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/06da4ec5-4b99-41a6-9f4f-b94fe86de067.tif"
"105","SLC38A1_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","5c36d670-dd23-42f7-a87f-ecf2e2894bce","5c36d670-dd23-42f7-a87f-ecf2e2894bce.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/5c36d670-dd23-42f7-a87f-ecf2e2894bce.tif"
"106","SLC38A1_WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","7ee80387-ac58-4cc9-997c-af0ee315a611","7ee80387-ac58-4cc9-997c-af0ee315a611.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/7ee80387-ac58-4cc9-997c-af0ee315a611.tif"
"107","SLC38A1_WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","4d34e5f3-73a9-42dc-9d71-ed38dc0bc415","4d34e5f3-73a9-42dc-9d71-ed38dc0bc415.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4d34e5f3-73a9-42dc-9d71-ed38dc0bc415.tif"
"108","SURF4_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","efd3aa80-7b29-41b4-8c8a-d29bf8654cc7","efd3aa80-7b29-41b4-8c8a-d29bf8654cc7.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/efd3aa80-7b29-41b4-8c8a-d29bf8654cc7.ini"
"109","SURF4_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","fd8dc942-eb4d-4ed8-9522-abc1b1479e54","fd8dc942-eb4d-4ed8-9522-abc1b1479e54.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/fd8dc942-eb4d-4ed8-9522-abc1b1479e54.tif"
"110","SURF4_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","16eec595-c8e9-4c0a-885d-20a5afa6c2ec","16eec595-c8e9-4c0a-885d-20a5afa6c2ec.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/16eec595-c8e9-4c0a-885d-20a5afa6c2ec.tif"
"111","SURF4_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","e891f013-72b2-4ad9-a456-1782a7b1a91d","e891f013-72b2-4ad9-a456-1782a7b1a91d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/e891f013-72b2-4ad9-a456-1782a7b1a91d.tif"
"112","SURF4_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","d056c778-9df9-465d-ac3d-385924b0b356","d056c778-9df9-465d-ac3d-385924b0b356.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d056c778-9df9-465d-ac3d-385924b0b356.tif"
"113","SURF4_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","755b8b3e-84ec-4b47-a085-abf1aa820f16","755b8b3e-84ec-4b47-a085-abf1aa820f16.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/755b8b3e-84ec-4b47-a085-abf1aa820f16.tif"
"114","SURF4_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","caffcef1-3677-459d-b706-5412f7025121","caffcef1-3677-459d-b706-5412f7025121.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/caffcef1-3677-459d-b706-5412f7025121.tif"
"115","SURF4_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","a272cfa3-fe7a-4679-993d-30b807e53922","a272cfa3-fe7a-4679-993d-30b807e53922.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/a272cfa3-fe7a-4679-993d-30b807e53922.tif"
"116","SURF4_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","cf261bcf-a465-43c0-894e-8c7d7792167f","cf261bcf-a465-43c0-894e-8c7d7792167f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/cf261bcf-a465-43c0-894e-8c7d7792167f.tif"
"117","SURF4_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","0fca2fd7-c7cd-49f8-9645-a6f03bee9c9d","0fca2fd7-c7cd-49f8-9645-a6f03bee9c9d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0fca2fd7-c7cd-49f8-9645-a6f03bee9c9d.tif"
"118","SURF4_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","2eef257c-75f5-47fd-b0de-8474335c63a4","2eef257c-75f5-47fd-b0de-8474335c63a4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2eef257c-75f5-47fd-b0de-8474335c63a4.tif"
"119","SURF4_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","b3f5dd0d-b3c1-4831-a442-2f1fc906aa5b","b3f5dd0d-b3c1-4831-a442-2f1fc906aa5b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b3f5dd0d-b3c1-4831-a442-2f1fc906aa5b.tif"
"120","SURF4_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","d94f23e6-360a-47d4-94e2-e2d7457922d1","d94f23e6-360a-47d4-94e2-e2d7457922d1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d94f23e6-360a-47d4-94e2-e2d7457922d1.tif"
"121","SURF4_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","2f326f57-cc53-461d-a889-f1a55f1d2b52","2f326f57-cc53-461d-a889-f1a55f1d2b52.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2f326f57-cc53-461d-a889-f1a55f1d2b52.tif"
"122","SURF4_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","2172ee28-140b-4ccd-9497-b9c0ebb6a9ca","2172ee28-140b-4ccd-9497-b9c0ebb6a9ca.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2172ee28-140b-4ccd-9497-b9c0ebb6a9ca.tif"
"123","SURF4_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","6f0c6c79-b798-41cf-87f6-8ec54a3da65e","6f0c6c79-b798-41cf-87f6-8ec54a3da65e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/6f0c6c79-b798-41cf-87f6-8ec54a3da65e.tif"
"124","SURF4_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","8853bfb4-36b6-4a85-85b7-dc31047a1927","8853bfb4-36b6-4a85-85b7-dc31047a1927.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/8853bfb4-36b6-4a85-85b7-dc31047a1927.tif"
"125","SURF4_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","aaad45bc-63fb-4cf7-a680-f725aeb4c4f8","aaad45bc-63fb-4cf7-a680-f725aeb4c4f8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/aaad45bc-63fb-4cf7-a680-f725aeb4c4f8.tif"
"126","SURF4_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","d40d49e8-94cb-4fd8-9150-8b58931cbf95","d40d49e8-94cb-4fd8-9150-8b58931cbf95.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d40d49e8-94cb-4fd8-9150-8b58931cbf95.tif"
"127","SURF4_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","b8f366c1-f5bd-4d95-8777-3971c6a3b3b7","b8f366c1-f5bd-4d95-8777-3971c6a3b3b7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b8f366c1-f5bd-4d95-8777-3971c6a3b3b7.tif"
"128","SURF4_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","0787d88b-2bfe-4106-8115-1f5eb07f985b","0787d88b-2bfe-4106-8115-1f5eb07f985b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0787d88b-2bfe-4106-8115-1f5eb07f985b.tif"
"129","SURF4_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","3fe96d3c-1692-4037-86b2-613fdafa3992","3fe96d3c-1692-4037-86b2-613fdafa3992.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/3fe96d3c-1692-4037-86b2-613fdafa3992.tif"
"130","SURF4_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","f00afe62-35dd-4f78-9bc7-d636811dd544","f00afe62-35dd-4f78-9bc7-d636811dd544.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/f00afe62-35dd-4f78-9bc7-d636811dd544.tif"
"131","SURF4_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","0b0ad559-a277-433d-8d77-fbe332864153","0b0ad559-a277-433d-8d77-fbe332864153.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0b0ad559-a277-433d-8d77-fbe332864153.tif"
"132","SURF4_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","ef334da4-226b-46a3-8162-4f2995ea8e5c","ef334da4-226b-46a3-8162-4f2995ea8e5c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/ef334da4-226b-46a3-8162-4f2995ea8e5c.tif"
"133","SURF4_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","1f2623cc-8927-49ad-9c64-b92f0d4c656c","1f2623cc-8927-49ad-9c64-b92f0d4c656c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/1f2623cc-8927-49ad-9c64-b92f0d4c656c.tif"
"134","SURF4_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","b40765e2-fb76-4108-baf4-2fad31da3582","b40765e2-fb76-4108-baf4-2fad31da3582.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b40765e2-fb76-4108-baf4-2fad31da3582.tif"
"135","SURF4_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","766e97c4-345b-4926-9d1f-fa7d78eecba2","766e97c4-345b-4926-9d1f-fa7d78eecba2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/766e97c4-345b-4926-9d1f-fa7d78eecba2.tif"
"136","SURF4_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","fbbfe523-32ba-4243-be44-0c628a6edc9a","fbbfe523-32ba-4243-be44-0c628a6edc9a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/fbbfe523-32ba-4243-be44-0c628a6edc9a.tif"
"137","SURF4_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","8749c77e-be94-4ba8-85a1-70e031111578","8749c77e-be94-4ba8-85a1-70e031111578.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/8749c77e-be94-4ba8-85a1-70e031111578.tif"
"138","SURF4_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","2474d194-1b86-4801-8364-ac978c44b5c8","2474d194-1b86-4801-8364-ac978c44b5c8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2474d194-1b86-4801-8364-ac978c44b5c8.tif"
"139","SURF4_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","b7d56430-610b-4d24-aa1c-27899201371d","b7d56430-610b-4d24-aa1c-27899201371d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b7d56430-610b-4d24-aa1c-27899201371d.tif"
"140","SURF4_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks","c19ddef4-65f7-46f8-a785-fbbfa8cb78ac","c19ddef4-65f7-46f8-a785-fbbfa8cb78ac.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SURF4_TIFs\hyperstacks/SURF4_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/c19ddef4-65f7-46f8-a785-fbbfa8cb78ac.tif"
